-0.019285,-0.74422,-0.4117,0.97221,-0.34449,0.33386,0.41114,-0.1152,-0.095585,0.5697,-0.35363,0.17672,0.2743,0.87663,-0.022025,-0.719,0.21752,-0.13708,-0.81808,-0.63265,-0.3532,-0.32279,0.42405,-0.49699,0.070235,0.50261,-0.92146,-0.53744,0.34911,-0.77974,0.79261,0.9297,0.030009,-0.20312,0.65375,0.48085,0.73921,0.72395,-0.52197,-0.36579,-0.58952,-0.86302,-0.65991,0.58958,0.45232,0.42907,-0.76582,-0.31156,0.59585,-0.30526,0.26145,0.68201,-0.91951,-0.26062,0.58118,0.040782,0.14271,0.28293,0.28196,-0.52541,-0.93104,-0.76066,-0.24466,0.85511
0.706,0.09908,0.061259,-0.94002,0.67561,0.86745,-0.78133,0.80871,0.50446,-0.070091,0.53919,0.92694,0.30254,-0.48915,-0.48808,0.75973,-0.4925,-0.32431,0.12854,0.72331,-0.77826,0.14825,-0.024179,-0.92648,-0.60239,-0.72227,0.86646,-0.89558,0.67032,0.090524,0.73141,-0.13498,0.35882,0.34092,-0.39809,0.5165,0.57508,-0.1024,0.56039,-0.78032,0.44724,0.73432,-0.25767,-0.92262,-0.33191,-0.080438,-0.2029,-0.9345,0.97242,0.55978,-0.25979,0.36657,-0.67268,-0.2478,0.092028,-0.84783,0.23171,0.12405,0.29779,0.090478,0.75911,0.1759,-0.78442,0.4073
0.74785,-0.029541,0.66485,0.071328,0.47814,0.6219,-0.22014,-0.93364,-0.78028,0.62795,-0.53176,-0.82819,0.72924,0.066326,0.85834,-0.80925,-0.73477,0.44145,-0.62523,-0.93473,-0.24958,-0.026135,0.2352,-0.055754,0.24634,-0.30136,0.94318,0.80351,0.31298,0.37757,0.60192,-0.83087,0.95359,-0.11893,-0.23223,0.92239,0.93886,0.30515,0.23462,0.66418,0.1503,-0.084208,-0.92048,0.45334,0.045546,0.83854,0.66277,0.68723,-0.12651,0.41668,-0.36086,-0.65641,-0.12375,-0.11732,-0.53889,-0.18748,0.12183,0.32745,0.35675,-0.78463,0.044655,0.24442,0.24762,0.38928
-0.45941,0.78095,0.19498,-0.82585,0.90835,-0.030903,0.18181,0.064853,-0.78052,0.79689,0.48073,0.00099778,-0.88809,0.90951,-0.066486,-0.29488,0.09001,-0.97269,0.063379,-0.33608,-0.34019,-0.47556,-0.57244,0.29014,-0.94737,-0.69732,-0.27814,0.58658,0.96783,-0.70517,0.10996,0.43335,-0.74908,-0.73425,0.3015,-0.06715,-0.63906,-0.39305,-0.71174,0.94319,-0.59953,-0.84477,0.41848,0.74537,-0.45329,0.97789,-0.63,0.5406,-0.3105,0.18188,0.59139,-0.5249,-0.34866,0.032248,0.37352,-0.13957,-0.44028,-0.75025,-0.88234,-0.72569,0.61649,0.49404,0.2432,-0.99081
-0.58308,0.59792,-0.32938,0.60418,-0.93615,0.5135,-0.08124,0.43299,-0.46023,-0.14152,0.38564,0.043179,0.63371,-0.4645,-0.49198,0.18684,0.65561,-0.25188,-0.28993,0.49749,-0.31579,0.15919,0.29132,-0.44206,-0.36242,-0.0065586,0.28841,-0.25397,0.95958,0.55512,-0.16226,0.013575,0.50449,-0.12159,0.63474,0.57399,0.8612,0.21488,0.43226,-0.56346,0.68696,0.80984,0.28268,-0.42837,0.43676,0.8652,0.0015715,0.019293,-0.90239,-0.24601,-0.39659,-0.13143,-0.82014,-0.39977,-0.90183,0.31862,-0.6963,0.34805,-0.55209,-0.81115,-0.10484,-0.38014,0.82325,0.080439
0.12996,0.46868,-0.40155,0.97829,-0.28626,-0.16591,-0.89932,-0.6414,0.049275,-0.33134,0.64816,-0.81967,0.057845,-0.49983,-0.13756,0.17036,0.67401,0.84537,-0.37043,0.28873,0.63424,0.75666,-0.23872,0.035722,0.065999,0.6173,-0.86411,0.66411,-0.49969,-0.2019,-0.74575,-0.34382,0.6541,0.095285,0.53253,-0.15486,-0.9097,-0.4422,-0.19699,0.41216,-0.15254,-0.43661,-0.65188,0.3137,0.55604,-0.076953,-0.74737,0.41393,-0.54959,-0.21235,0.21492,-0.94988,0.62064,-0.043356,0.1452,-0.56322,0.46603,0.36062,-0.66404,-0.37823,-0.30692,0.83301,0.21226,-0.17406
0.28062,-0.89734,-0.094815,-0.86611,0.32531,0.94357,-0.54262,-0.32693,0.9453,0.19329,0.65596,0.80933,0.3887,0.85535,0.40506,0.33536,0.6667,0.092959,0.45348,-0.66152,0.063371,-0.8781,-0.79257,-0.50867,-0.34645,0.26574,-0.58418,0.50767,0.24914,0.7966,0.30924,0.50705,0.56286,-0.20973,-0.25165,0.88746,-0.51871,0.59912,-0.075229,-0.92197,0.089502,0.22776,-0.8757,-0.53623,-0.83787,0.80984,0.72926,0.58235,0.16203,-0.14338,-0.076056,-0.46271,-0.20088,-0.98751,0.98752,-0.83782,-0.9206,0.86024,0.85706,0.62527,0.5143,0.56453,-0.029309,0.25626
-0.16594,-0.85423,-0.15471,0.8788,-0.437,0.97595,0.66838,-0.62457,0.42082,0.80398,-0.41326,0.76878,-0.57519,-0.86284,-0.19534,0.29605,-0.59257,-0.052226,0.031546,0.90441,0.042244,-0.11825,-0.24498,-0.40498,0.20438,0.3768,-0.92079,0.24373,0.45648,-0.38591,0.72793,0.67201,-0.61823,-0.20346,-0.62028,-0.99737,-0.98229,0.59234,0.41456,0.23259,0.055935,0.32372,-0.18668,0.24391,-0.55684,-0.2271,0.53329,-0.33866,0.20275,-0.15395,-0.41481,0.96032,0.31063,-0.65713,-0.27406,-0.064657,0.60324,0.65764,0.030462,0.027115,-0.27957,-0.79791,0.15348,0.087071
-0.58805,-0.82295,-0.28079,-0.96364,-0.53923,0.7283,-0.96871,-0.35615,-0.37628,0.40413,-0.38126,-0.12202,0.08656,-0.4012,-0.63632,-0.13326,0.088835,-0.0069254,0.58129,0.08654,0.54862,-0.83148,-0.47428,0.30095,-0.27613,0.27914,-0.061281,-0.21181,-0.0036594,-0.8779,-0.4508,-0.49257,-0.14272,0.5027,0.293,0.96254,0.34319,0.90817,-0.19758,0.33873,-0.62978,-0.59995,-0.073874,-0.84975,-0.59208,0.20603,0.12871,0.82735,-0.49496,-0.56215,0.66484,-0.37462,0.13369,-0.39289,0.11744,0.45734,-0.18717,-0.6438,0.34673,0.73295,0.11321,-0.43779,0.9642,-0.568
0.89587,0.5967,0.11664,0.36768,0.42226,-0.22223,0.72742,-0.19229,-0.41709,-0.24509,0.04606,0.56345,0.40504,0.18317,0.7125,-0.72048,0.74989,-0.38206,-0.59101,-0.49717,-0.75947,0.12648,-0.51743,0.78279,-0.73016,0.45864,-0.69981,-0.28144,0.69966,-0.56106,0.68033,0.06885,-0.97109,0.044701,-0.99279,0.14039,0.80963,-0.11132,-0.97123,-0.9256,-0.83662,0.91997,-0.59465,0.93351,0.2482,0.12064,-0.22086,0.15341,0.30868,-0.0064707,0.14105,0.1435,-0.99376,0.48893,0.85456,0.22797,0.66002,0.89848,0.3356,0.96097,0.77744,0.81501,0.037137,0.10421
-0.83586,0.88602,0.48509,0.56747,0.24915,-0.090516,-0.84386,0.097133,0.70071,0.46991,-0.3494,-0.70307,0.91287,-0.5934,0.1684,0.50386,-0.758,0.90168,0.35621,0.15714,0.2509,0.078621,0.24585,0.72221,0.82763,0.71969,0.98261,-0.8223,-0.61816,-0.83433,-0.85849,-0.12967,-0.34943,-0.019134,-0.43422,-0.30706,0.14483,-0.086234,-0.85072,-0.99333,-0.071813,0.33021,0.7391,0.21994,0.45041,0.69168,-0.019725,-0.42418,-0.87981,-0.92026,-0.85898,0.22333,0.3027,0.16179,-0.48025,0.8012,0.94207,-0.60075,-0.83708,-0.34669,0.68033,-0.77783,-0.3026,0.7255
